title,imdb_score,predicted_score
Taxi Driver,8.2,8.3
Deliverance,7.7,6.2
Monty Python and the Holy Grail,8.2,6.9
The Dirty Dozen,7.7,7.4
Life of Brian,8.0,7.0
Dirty Harry,7.7,6.1
Bonnie and Clyde,7.7,7.3
The Blue Lagoon,5.8,6.3
The Guns of Navarone,7.5,7.7
The Professionals,7.3,6.7
Richard Pryor: Live in Concert,8.1,7.0
White Christmas,7.5,7.3
Cairo Station,7.5,7.5
Hitler: A Career,7.5,7.6
FTA,6.2,7.3
Alexandria… Why?,7.2,6.6
The Land,8.1,7.4
Dostana,2.1,6.5
Saladin the Victorious,7.6,7.7
Alibaba Aur 40 Chor,6.2,5.8
The Blazing Sun,7.4,7.4
Dark Waters,6.7,7.0
We Are All for the Fatherland,6.1,6.9
Singapore,6.4,7.4
"Beirut, Oh Beirut",6.4,6.5
The Return of the Prodigal Son,7.2,6.5
Khoon Khoon,5.1,6.2
Manoranjan,6.5,6.4
Ujala,6.6,7.6
Whispers,7.8,7.3
Chadi Jawani Budhe Nu,4.6,6.1
Bandie,4.4,6.0
GoodFellas,8.7,9.5
Full Metal Jacket,8.3,8.7
Once Upon a Time in America,8.3,7.7
When Harry Met Sally...,7.7,6.9
A Nightmare on Elm Street,7.4,6.5
Steel Magnolias,7.3,6.5
Police Academy,6.7,6.7
Christine,6.7,6.0
Awakenings,7.8,7.1
National Lampoon's Christmas Vacation,7.5,6.8
Lean On Me,7.4,6.8
Eddie Murphy Raw,7.6,7.4
She's Gotta Have It,6.7,6.1
Endless Love,4.9,6.5
Vaashi,6.7,6.6
Mobile Suit Gundam: Char's Counterattack,7.3,7.4
Mobile Suit Gundam II: Soldiers of Sorrow,7.2,7.5
Sam Kinison: Breaking the Rules,7.2,7.1
Waiting for the Hearse,8.0,6.3
Tim Allen: Men Are Pigs,6.1,6.8
Mobile Suit Gundam III: Encounters in Space,7.6,7.6
Monty Python Live at the Hollywood Bowl,7.9,7.3
Disco Dancer,6.4,6.4
Agneepath,7.6,6.9
Parrot Sketch Not Included: Twenty Years of Monty Python,8.1,6.2
Too Young The Hero,6.7,7.0
A Stoning in Fulham County,5.9,6.7
The Ryan White Story,7.2,6.7
Dil,6.6,6.7
Adam: His Song Continues,7.0,6.7
The George McKenna Story,6.0,6.7
In Defense of a Married Man,5.6,6.6
Mujrim,5.4,6.9
Aakhri Adaalat,5.1,6.3
"Alexandria, Again and Forever",6.5,6.7
Duniya,6.3,6.8
Strange Voices,6.3,6.7
Jaal,5.2,6.6
Quiet Victory: The Charlie Wedemeyer Story,7.2,6.7
Muqaddar Ka Faisla,4.8,6.6
Pyar Ke Do Pal,6.1,6.6
Sohni Mahiwal,6.1,6.4
Ek Jaan Hain Hum,6.3,6.1
An Egyptian Story,7.3,6.9
The Little Wars,6.3,6.9
Unspeakable Acts,6.1,6.7
Mission: Impossible,7.1,6.9
Se7en,8.6,10.1
Boogie Nights,7.9,7.6
Forrest Gump,8.8,11.0
Snatch,8.3,8.2
The Talented Mr. Ripley,7.4,7.2
Titanic,7.9,9.5
Starship Troopers,7.3,6.6
Mission: Impossible II,6.1,6.8
Dumb and Dumber,7.3,7.3
Gattaca,7.8,6.6
Léon: The Professional,8.5,8.7
Natural Born Killers,7.3,6.4
The Quick and the Dead,6.5,5.8
You've Got Mail,6.7,6.8
Big Daddy,6.4,7.0
Vampires,6.1,5.7
Donnie Brasco,7.7,7.3
A River Runs Through It,7.2,6.8
"Girl, Interrupted",7.3,7.2
Last Action Hero,6.4,6.4
My Girl,6.9,6.0
Wyatt Earp,6.7,7.1
Eraser,6.1,6.5
Neon Genesis Evangelion: The End of Evangelion,8.0,7.0
Vegas Vacation,5.9,6.4
In the Line of Fire,7.2,6.6
Little Women,7.3,6.2
U.S. Marshals,6.5,6.4
Anaconda,4.8,5.7
The Replacements,6.6,6.6
Seven Years in Tibet,7.1,7.5
The Net,5.9,6.5
Cliffhanger,6.5,7.1
Menace II Society,7.5,6.6
Johnny Mnemonic,5.6,6.1
3 Ninjas Kick Back,4.5,5.7
Edge of Seventeen,6.8,6.3
The Devil's Own,6.2,6.3
Spawn,5.2,5.9
Croupier,7.0,6.6
The Next Karate Kid,4.5,5.8
Geronimo: An American Legend,6.5,7.0
Double Team,4.8,5.8
Heavy,6.8,6.4
The Players Club,5.9,6.7
Kuch Kuch Hota Hai,7.6,7.0
Children of God,6.3,7.1
Knight Rider 2000,4.5,5.9
Hum Aapke Hain Koun..!,7.5,7.0
Dil Se..,7.5,6.9
Jerry Seinfeld: I'm Telling You for the Last Time,7.9,7.1
Sankofa,7.0,6.7
Herod's Law,7.8,6.4
Wild Tango,6.7,6.5
The Last Days,7.9,8.1
Sam Kinison: Live in Vegas,6.6,7.0
Bill Hicks: Revelations,8.5,7.1
Bombay,8.1,6.6
Mann,6.1,6.8
Soldier,6.2,6.2
Sinbad: Son of a Preacher Man,6.8,7.0
Damini,7.8,7.1
Hum Saath Saath Hain,6.2,6.6
Destiny,7.1,6.7
Chronicle of a Disappearance,6.9,6.5
Muthu,7.6,6.4
Jeans,6.4,6.7
Monty Python: Live at Aspen,7.8,7.0
Minsara Kanavu,6.7,6.6
Duplicate,5.5,6.3
Avvai Shanmugi,7.9,7.1
Anjaam,6.6,6.4
A Triumph of the Heart: The Ricky Bell Story,7.2,6.6
Phir Bhi Dil Hai Hindustani,6.1,6.7
Children of Shatila,8.1,7.2
Tim Allen: Rewires America,6.0,6.8
West Beirut,7.6,6.5
Govindha Govindha,6.6,6.7
Out of Life,6.9,6.8
Gumrah,6.1,6.4
Sinbad: Nothin' but the Funk,6.3,7.0
Sinbad: Afros and Bellbottoms,7.8,7.1
Fiza,6.0,6.3
Before the Flying Circus,7.3,6.9
The Other,5.9,6.2
Yodha,4.5,6.6
The Emigrant,6.5,6.8
Hello Brother,4.6,6.0
Dushmani,5.0,6.4
Nightmare in Columbia County,5.5,6.4
Shikari,5.8,6.8
The Mist,7.1,6.4
Mean Girls,7.1,7.2
Catch Me If You Can,8.1,9.0
Old School,7.0,6.7
Anchorman: The Legend of Ron Burgundy,7.1,7.1
Inception,8.8,10.8
The Departed,8.5,9.3
Insidious,6.8,6.2
War of the Worlds,6.5,6.8
Wanted,6.7,6.8
Casino Royale,8.0,7.4
The Terminal,7.4,7.4
Michael Clayton,7.2,6.9
Road to Perdition,7.7,8.0
Big Fish,8.0,7.2
The Hurt Locker,7.5,7.8
Troy,7.3,8.3
Sherlock Holmes,7.6,7.5
Love Actually,7.6,7.6
Get Smart,6.5,6.4
Quantum of Solace,6.6,6.9
The Blind Side,7.6,7.6
Identity,7.3,6.6
I Am Legend,7.2,7.6
Grown Ups,5.9,6.9
The Girl Next Door,6.7,6.8
Public Enemies,7.0,7.5
Not Another Teen Movie,5.7,6.5
Blow,7.5,7.3
Hancock,6.4,7.4
The Pursuit of Happyness,8.0,7.8
Monster,7.3,6.8
Rambo,7.0,6.5
Something's Gotta Give,6.7,6.7
Harold & Kumar Go to White Castle,7.0,6.6
Thir13en Ghosts,5.6,5.8
Cloudy with a Chance of Meatballs,6.9,6.9
Halloween,6.0,6.3
Jackass: The Movie,6.6,7.1
Semi-Pro,5.8,6.3
The Lake House,6.8,7.2
The Girl Next Door,6.5,6.0
The Book of Eli,6.8,6.5
Blood Diamond,8.0,7.6
Just Like Heaven,6.7,6.5
Ip Man,8.0,7.1
21,6.8,7.4
Friday the 13th,5.5,6.0
Let Me In,7.1,6.1
A Nightmare on Elm Street,5.2,6.0
Miss Congeniality 2: Armed and Fabulous,5.1,6.4
The Bucket List,7.4,7.0
Scary Movie 4,5.1,6.1
The Sweetest Thing,5.1,6.0
How Do You Know,5.4,6.4
Mr. Bean's Holiday,6.4,6.2
The Interpreter,6.4,6.5
John Q,7.0,6.8
3 Idiots,8.4,7.9
The One,5.9,5.8
The Texas Chainsaw Massacre,6.2,6.3
The Cat in the Hat,4.0,5.7
Tears of the Sun,6.6,6.7
Due Date,6.5,7.1
We Are Marshall,7.0,6.9
Blood and Bone,6.7,6.2
Freddy vs. Jason,5.7,5.9
The Golden Compass,6.1,6.3
The Men Who Stare at Goats,6.2,6.8
Cleaner,6.1,6.2
Monster House,6.6,7.0
Good Luck Chuck,5.6,6.1
"10,000 BC",5.1,6.8
Cop Out,5.5,5.9
The Cave,5.1,5.2
Starsky & Hutch,6.1,6.7
New York Minute,4.9,5.6
Rumor Has It...,5.5,6.4
Comedian,6.9,7.2
Catch and Release,5.9,6.4
Lagaan: Once Upon a Time in India,8.1,7.0
Friends with Money,5.8,6.3
Ip Man 2,7.5,6.7
Life As We Know It,6.5,6.5
Death at a Funeral,5.7,6.5
Dreamer: Inspired By a True Story,6.8,6.3
Premonition,5.9,6.6
Soul Plane,4.5,6.0
The Texas Chainsaw Massacre: The Beginning,5.8,6.7
Louis C.K.: Hilarious,8.4,6.0
Deck the Halls,5.0,5.9
Takers,6.2,6.1
Like Stars on Earth,8.3,7.0
Did You Hear About the Morgans?,4.9,6.4
Stuart Little 2,5.5,6.5
Half Past Dead,4.6,5.9
Christmas with the Kranks,5.4,6.0
Alpha and Omega,5.1,5.9
Initial D,6.3,6.6
Naruto Shippuden the Movie,6.7,6.6
Gifted Hands: The Ben Carson Story,7.6,6.5
The Legend of the Nahuala,6.1,6.6
One Piece: Strong World,7.5,7.0
Chaos,6.4,6.2
Waist Deep,5.8,6.2
Trailer Park Boys: The Movie,7.1,6.4
Tito,7.2,7.0
Even the Rain,7.4,6.7
Katt Williams: The Pimp Chronicles Pt. 1,7.6,6.9
Udaan,8.1,6.8
Om Shanti Om,6.7,6.2
Trailer Park Boys: Countdown to Liquor Day,7.3,6.4
Kabhi Khushi Kabhie Gham,7.4,7.1
Kal Ho Naa Ho,7.9,6.9
Jab We Met,7.9,6.7
From Within,5.6,6.8
Black Friday,8.4,7.1
Jodhaa Akbar,7.5,7.4
"Cairo 6,7,8",7.4,6.4
Zach Galifianakis: Live at the Purple Onion,7.2,7.0
First Sunday,4.5,6.3
Inuyasha the Movie: Affections Touching Across Time,7.2,6.9
Swades,8.1,7.3
Bon Cop Bad Cop,6.5,6.0
